id,credito,enganche,precio base,monto contrato,precio venta credito,dif,BASE,VENTA
143,890263.94,402736.06,1208000,1293000,1208000,-85000.00,1293000.00,1293000.00
1104,0,1597000,1537000,1597000,1537000,-60000.00,1597000.00,1597000.00
846,1191250,123750,1279000,1315000,1269000,-46000.00,1325000.00,1315000.00
947,1262000,10000,1236000,1272000,1226000,-46000.00,1282000.00,1272000.00
1027,1138384,123616,1236000,1262000,1216000,-46000.00,1282000.00,1262000.00
1042,0,2554399.2,2230000,2554399.2,2508399.2,-46000.00,2276000.00,2554399.20
1061,0,1412500,1334000,1412500,1366500,-46000.00,1380000.00,1412500.00
1067,1256850,113150,1334000,1370000,1324000,-46000.00,1380000.00,1370000.00
1199,0,2000705.61,1784000,2000705.61,1954705.61,-46000.00,1830000.00,2000705.61
1138,973149,790851,1752000,1764000,1724000,-40000.00,1792000.00,1764000.00
1146,1648907.31,75142.69,1655000,1724050,1689050,-35000.00,1690000.00,1724050.00
1239,1850000,0,1830000,1850000,1815000,-35000.00,1865000.00,1850000.00
1275,616120,1083880,1690000,1700000,1665000,-35000.00,1725000.00,1700000.00
1313,0,1625000,1690000,1625000,1590000,-35000.00,1725000.00,1625000.00
1334,975337.47,789662.53,1830000,1765000,1730000,-35000.00,1865000.00,1765000.00
1373,1825794.07,39205.93,1830000,1865000,1830000,-35000.00,1865000.00,1865000.00
1210,1861102,-10000,1791102,1851102,1816722,-34380.00,1825482.00,1851102.00
1318,0,1872000,1850000,1872000,1840000,-32000.00,1882000.00,1872000.00
1350,1016400,649600,1710000,1666000,1634000,-32000.00,1742000.00,1666000.00
1358,1671421.39,221578.61,1871000,1893000,1861000,-32000.00,1903000.00,1893000.00
204,1269318,494200.64,1647000,1763518.64,1733518.64,-30000.00,1677000.00,1763518.64
1222,0,1758000,1731000,1758000,1731000,-27000.00,1758000.00,1758000.00
1257,1515790.9,227209.1,1731000,1743000,1716000,-27000.00,1758000.00,1743000.00
1340,1252520,164480,1395000,1417000,1390000,-27000.00,1422000.00,1417000.00
1179,995809.79,1258527.87,1944000,2254337.66,2227337.66,-27000.00,1971000.00,2254337.66
834,0,1349000,1334000,1349000,1324000,-25000.00,1359000.00,1349000.00
949,1336672.73,6716.94,1250000,1343389.67,1318389.67,-25000.00,1275000.00,1343389.67
1033,832134,1701983.31,2176000,2534117.31,2509117.31,-25000.00,2201000.00,2534117.31
1044,0,1557000,1552000,1557000,1532000,-25000.00,1577000.00,1557000.00
1081,863273,1200561.17,1712000,2063834.17,2038834.17,-25000.00,1737000.00,2063834.17
1105,1432305,274695,1752000,1707000,1682000,-25000.00,1777000.00,1707000.00
1122,1380400,1600,1367000,1382000,1357000,-25000.00,1392000.00,1382000.00
1131,1048696.52,1241104.96,2176000,2289801.48,2264801.48,-25000.00,2201000.00,2289801.48
1164,1175970,208030,1367000,1384000,1359000,-25000.00,1392000.00,1384000.00
1180,1939540.73,350840.77,2176000,2290381.5,2265381.5,-25000.00,2201000.00,2290381.50
1188,0,1392000,1367000,1392000,1367000,-25000.00,1392000.00,1392000.00
1187,0,1850093.63,1355000,1850093.63,1825093.63,-25000.00,1380000.00,1850093.63
1195,1100340,283660,1367000,1384000,1359000,-25000.00,1392000.00,1384000.00
1198,1069774,483866,1534000,1553640,1528640,-25000.00,1559000.00,1553640.00
1205,1467448.15,56551.85,1559000,1524000,1499000,-25000.00,1584000.00,1524000.00
1207,1276010.51,1015079.69,2176000,2291090.2,2266090.2,-25000.00,2201000.00,2291090.20
1220,1781549.46,630781.21,2216000,2412330.67,2387330.67,-25000.00,2241000.00,2412330.67
1253,1237555.9,291444.1,1509000,1529000,1504000,-25000.00,1534000.00,1529000.00
1255,1160840,239160,1380000,1400000,1375000,-25000.00,1405000.00,1400000.00
1278,1375226.92,17773.08,1380000,1393000,1368000,-25000.00,1405000.00,1393000.00
1279,726619.5,998380.5,1730000,1725000,1700000,-25000.00,1755000.00,1725000.00
1256,1102620,397380,1525000,1500000,1475000,-25000.00,1550000.00,1500000.00
1309,2337316.38,2639.53,2216000,2339955.91,2314955.91,-25000.00,2241000.00,2339955.91
1311,1599674.62,85325.38,1730000,1685000,1660000,-25000.00,1755000.00,1685000.00
1315,1763870,259090,2003000,2022960,1997960,-25000.00,2028000.00,2022960.00
1317,0,1755000,1730000,1755000,1730000,-25000.00,1755000.00,1755000.00
1320,956430,557570,1559000,1514000,1489000,-25000.00,1584000.00,1514000.00
1337,439680,1092320,1577000,1532000,1507000,-25000.00,1602000.00,1532000.00
1370,1229000,300000,1509000,1529000,1504000,-25000.00,1534000.00,1529000.00
1095,1818205.6,475210.4,2176000,2293416,2268416,-25000.00,2201000.00,2293416.00
1123,1340000,616594.64,1727000,1956594.64,1931594.64,-25000.00,1752000.00,1956594.64
1158,1045113.16,485051.51,1300000,1530164.67,1505164.67,-25000.00,1325000.00,1530164.67
1108,2042720.09,500378.35,2176000,2543098.44,2518098.44,-25000.00,2201000.00,2543098.44
1375,1871130.36,550791.03,2216000,2421921.39,2396921.39,-25000.00,2241000.00,2421921.39
1246,0,1597000,1583000,1597000,1575000,-22000.00,1605000.00,1597000.00
1261,932810.34,667189.66,1583000,1600000,1578000,-22000.00,1605000.00,1600000.00
1264,0,1308640,1395000,1308640,1286640,-22000.00,1417000.00,1308640.00
1293,0,1357000,1340000,1357000,1335000,-22000.00,1362000.00,1357000.00
1297,0,1600000,1583000,1600000,1578000,-22000.00,1605000.00,1600000.00
1302,1319410.12,92589.88,1395000,1412000,1390000,-22000.00,1417000.00,1412000.00
719,1701230,15770,1697000,1717000,1697000,-20000.00,1717000.00,1717000.00
908,1099669,199331,1279000,1299000,1279000,-20000.00,1299000.00,1299000.00
915,1280691.53,269308.47,1530000,1550000,1530000,-20000.00,1550000.00,1550000.00
1216,1439280,252720,1690000,1692000,1672000,-20000.00,1710000.00,1692000.00
1237,2327202.4,2400,2216000,2329602.4,2309602.4,-20000.00,2236000.00,2329602.40
1243,1142172.72,1093261.26,2216000,2235433.98,2215433.98,-20000.00,2236000.00,2235433.98
1248,0,2048000,2028000,2048000,2028000,-20000.00,2048000.00,2048000.00
1260,0,2624646.38,2216000,2624646.38,2604646.38,-20000.00,2236000.00,2624646.38
1327,1152430,629570,1772000,1782000,1762000,-20000.00,1792000.00,1782000.00
1368,1782000,0,1772000,1782000,1762000,-20000.00,1792000.00,1782000.00
970,1092620.04,206379.96,1279000,1299000,1279000,-20000.00,1299000.00,1299000.00
1263,1628922.07,148077.93,1772000,1777000,1757000,-20000.00,1792000.00,1777000.00
1274,2174590.01,518729.22,2216000,2693319.23,2673319.23,-20000.00,2236000.00,2693319.23
1211,942629,1373045.78,1750000,2315674.78,2295674.78,-20000.00,1770000.00,2315674.78
1314,0,1366000,1354000,1366000,1349000,-17000.00,1371000.00,1366000.00
1330,1366000,0,1354000,1366000,1349000,-17000.00,1371000.00,1366000.00
1360,1160550,205450,1354000,1366000,1349000,-17000.00,1371000.00,1366000.00
1384,490150,875850,1354000,1366000,1349000,-17000.00,1371000.00,1366000.00
899,1102747.31,263252.69,1354000,1366000,1349000,-17000.00,1371000.00,1366000.00
1016,535624.36,805375.64,1335000,1341000,1325000,-16000.00,1351000.00,1341000.00
1082,1090906,238094,1323000,1329000,1313000,-16000.00,1339000.00,1329000.00
1165,1282861,60139,1335000,1343000,1327000,-16000.00,1351000.00,1343000.00
1300,1287240,17760,1339000,1305000,1289000,-16000.00,1355000.00,1305000.00
1307,1121658,183342,1339000,1305000,1289000,-16000.00,1355000.00,1305000.00
1324,1326976.02,30523.98,1339000,1357500,1341500,-16000.00,1355000.00,1357500.00
1168,699000,515000,1199000,1214000,1199000,-15000.00,1214000.00,1214000.00
1189,1566097.9,1016944.8,2181000,2583042.7,2568042.7,-15000.00,2196000.00,2583042.70
1215,1395191.2,90808.8,1479000,1486000,1471000,-15000.00,1494000.00,1486000.00
991,819934.64,649065.36,1454000,1469000,1454000,-15000.00,1469000.00,1469000.00
177,1246687,226953,1461000,1473640,1461000,-12640.00,1473640.00,1473640.00
1136,1477243.41,94756.59,1568000,1572000,1560000,-12000.00,1580000.00,1572000.00
1224,2284477.65,0,2196000,2284477.65,2279477.65,-5000.00,2201000.00,2284477.65
1299,1485396,855127.35,2236000,2340523.35,2335523.35,-5000.00,2241000.00,2340523.35
1336,1645095,39905,1750000,1685000,1680000,-5000.00,1755000.00,1685000.00
1362,1214240,65760,1307000,1280000,1279000,-1000.00,1308000.00,1280000.00
1382,1202731.16,75268.84,1307000,1278000,1277000,-1000.00,1308000.00,1278000.00
63,1469120.8,239185.2,1708000,1708306,1708280,-26.00,1708026.00,1708306.00
29,951425.48,578769.52,1539000,1530195,1530195,0,1539000,1530195
33,1495331,23704,1519000,1519035,1519035,0,1519000,1519035
34,1426714,151286,1578000,1578000,1578000,0,1578000,1578000
37,1000569.8,597430.2,1598000,1598000,1598000,0,1598000,1598000
38,1453424,314576,1768000,1768000,1768000,0,1768000,1768000
40,976820,791180,1768000,1768000,1768000,0,1768000,1768000
41,0,1735000,1735000,1735000,1735000,0,1735000,1735000
39,0,1735000,1735000,1735000,1735000,0,1735000,1735000
42,0,1542000,1542000,1542000,1542000,0,1542000,1542000
43,868700,693300,1562000,1562000,1562000,0,1562000,1562000
44,0,1554000,1562000,1554000,1554000,0,1562000,1554000
45,647073.55,1165032.45,1647000,1812106,1812106,0,1647000,1812106
46,969831,507204,1485000,1477035,1477035,0,1485000,1477035
47,1380537.2,337282.8,1716000,1717820,1717820,0,1716000,1717820
49,1506106,245179,1746000,1751285,1751285,0,1746000,1751285
50,1706510.73,175343.38,1711000,1881854.11,1881854.11,0,1711000,1881854.11
51,1395396.1,294598.9,1681000,1689995,1689995,0,1681000,1689995
52,980106,42296,950000,1022402,1022402,0,950000,1022402
35,1613971.77,125668.23,1735000,1739640,1739640,0,1735000,1739640
54,1253811,363189,1617000,1617000,1617000,0,1617000,1617000
55,1532772.34,214867.66,1735000,1747640,1747640,0,1735000,1747640
56,1217587,282413,1550000,1500000,1500000,0,1550000,1500000
53,1147500,145500,1293000,1293000,1293000,0,1293000,1293000
57,935441.63,725558.37,1661000,1661000,1661000,0,1661000,1661000
58,1105920,610080,1716000,1716000,1716000,0,1716000,1716000
59,1655000,6000,1661000,1661000,1661000,0,1661000,1661000
60,0,1661000,1691000,1661000,1661000,0,1691000,1661000
61,1780501,3400,1701000,1783901,1783901,0,1701000,1783901
62,1684036.03,31963.97,1766000,1716000,1716000,0,1766000,1716000
64,1127824.76,109175.24,1237000,1237000,1237000,0,1237000,1237000
28,1677700,88300,1766000,1766000,1766000,0,1766000,1766000
65,1208783.88,157216.12,1356000,1366000,1366000,0,1356000,1366000
68,1728353.4,305646.6,2126000,2034000,2034000,0,2126000,2034000
70,1068113.19,605526.81,1661000,1673640,1673640,0,1661000,1673640
71,1777441.2,98120.8,1681000,1875562,1875562,0,1681000,1875562
72,1452209.62,46790.38,1499000,1499000,1499000,0,1499000,1499000
73,1140454.75,366545.25,1519000,1507000,1507000,0,1519000,1507000
74,1495229.88,59970.12,1539000,1555200,1555200,0,1539000,1555200
75,1294258.1,194741.9,1519000,1489000,1489000,0,1519000,1489000
69,1544354.78,185385.22,1725000,1729740,1729740,0,1725000,1729740
76,1373430,169570,1543000,1543000,1543000,0,1543000,1543000
78,1582123.89,61955.16,1585000,1644079.05,1644079.05,0,1585000,1644079.05
79,1707498,306502,2014000,2014000,2014000,0,2014000,2014000
81,1923763.1,75236.9,2014000,1999000,1999000,0,2014000,1999000
80,0,1456500,1456500,1456500,1456500,0,1456500,1456500
82,912556.03,216443.97,1129000,1129000,1129000,0,1129000,1129000
83,1473541,585459,2109000,2059000,2059000,0,2109000,2059000
84,1174773.48,122726.52,1297500,1297500,1297500,0,1297500,1297500
85,1692440,341560,2034000,2034000,2034000,0,2034000,2034000
87,988731.24,72268.76,1069000,1061000,1061000,0,1069000,1061000
88,1284250.6,13249.4,1297500,1297500,1297500,0,1297500,1297500
89,0,1109000,1109000,1109000,1109000,0,1109000,1109000
91,1027390,101610,1129000,1129000,1129000,0,1129000,1129000
92,1835222.76,158777.24,1994000,1994000,1994000,0,1994000,1994000
93,0,1164500,1129000,1164500,1164500,0,1129000,1164500
95,439415.3,1586074.7,2014000,2025490,2025490,0,2014000,2025490
94,1129000,0,1129000,1129000,1129000,0,1129000,1129000
96,1911520.86,102659.14,2014000,2014180,2014180,0,2014000,2014180
97,1126040.98,2959.02,1129000,1129000,1129000,0,1129000,1129000
99,1974713.17,40846.83,2014000,2015560,2015560,0,2014000,2015560
101,1055687,178313,1234000,1234000,1234000,0,1234000,1234000
102,890040,608960,1499000,1499000,1499000,0,1499000,1499000
103,0,1757840,1754000,1757840,1757840,0,1754000,1757840
105,1814540,179460,1994000,1994000,1994000,0,1994000,1994000
106,0,1994000,1994000,1994000,1994000,0,1994000,1994000
108,1340133,120867,1461000,1461000,1461000,0,1461000,1461000
110,575259,780741,1356000,1356000,1356000,0,1356000,1356000
66,1027440,596000,1622000,1623440,1623440,0,1622000,1623440
114,1005214.73,351425.27,1374000,1356640,1356640,0,1374000,1356640
109,1240288,13700,1250000,1253988,1253988,0,1250000,1253988
117,1056031.53,89260.47,1134000,1145292,1145292,0,1134000,1145292
120,1309050.35,31949.65,1356000,1341000,1341000,0,1356000,1341000
121,0,1527000,1527000,1527000,1527000,0,1527000,1527000
122,757270.68,774369.32,1549000,1531640,1531640,0,1549000,1531640
119,1353784,-2784,1356000,1351000,1351000,0,1356000,1351000
124,1217488,279512,1527000,1497000,1497000,0,1527000,1497000
126,1488088.77,70911.23,1549000,1559000,1559000,0,1549000,1559000
127,1316129.29,42870.71,1374000,1359000,1359000,0,1374000,1359000
128,966360,374640,1356000,1341000,1341000,0,1356000,1341000
129,1442529.86,54470.14,1527000,1497000,1497000,0,1527000,1497000
123,416124,1218516,1622000,1634640,1634640,0,1622000,1634640
131,1172140,51270.49,1151000,1223410.49,1223410.49,0,1151000,1223410.49
132,0,1439000,1439000,1439000,1439000,0,1439000,1439000
133,1225385.17,153254.83,1366000,1378640,1378640,0,1366000,1378640
134,1272612.53,458027.47,1718000,1730640,1730640,0,1718000,1730640
136,1776280.64,217719.36,1994000,1994000,1994000,0,1994000,1994000
135,982299,186081,1173000,1168380,1168380,0,1173000,1168380
139,1141439.58,26560.42,1168000,1168000,1168000,0,1168000,1168000
140,0,1168000,1168000,1168000,1168000,0,1168000,1168000
141,969424.77,267635.23,1243000,1237060,1237060,0,1243000,1237060
142,1201039.91,-50039.91,1151000,1151000,1151000,0,1151000,1151000
144,1132950,18050,1151000,1151000,1151000,0,1151000,1151000
145,1761000,10244.01,1644000,1771244.01,1771244.01,0,1644000,1771244.01
146,1545600,3400,1549000,1549000,1549000,0,1549000,1549000
147,1458783,26217,1485000,1485000,1485000,0,1485000,1485000
148,1518764.02,93235.98,1632000,1612000,1612000,0,1632000,1612000
149,1388822.33,180177.67,1569000,1569000,1569000,0,1569000,1569000
150,985130.9,319869.1,1305000,1305000,1305000,0,1305000,1305000
151,1082037.2,107032.8,1197000,1189070,1189070,0,1197000,1189070
152,1374339.75,250300.25,1632000,1624640,1624640,0,1632000,1624640
153,1354000,5000,1374000,1359000,1359000,0,1374000,1359000
154,0,1452000,1485000,1452000,1452000,0,1485000,1452000
158,1093934.27,149065.73,1243000,1243000,1243000,0,1243000,1243000
159,1192540,5036,1197000,1197576,1197576,0,1197000,1197576
160,1057670,112252,1168000,1169922,1169922,0,1168000,1169922
161,1403957.87,45010.13,1455000,1448968,1448968,0,1455000,1448968
162,1203282,287811,1491000,1491093,1491093,0,1491000,1491093
163,1581029.86,53970.14,1620000,1635000,1635000,0,1620000,1635000
164,1301760.12,86739.88,1356000,1388500,1388500,0,1356000,1388500
113,1021761.08,409238.92,1451000,1431000,1431000,0,1451000,1431000
90,1471040,167960,1647000,1639000,1639000,0,1647000,1639000
165,1756611.97,-8500,1540000,1748111.97,1748111.97,0,1540000,1748111.97
167,1117366.43,387633.57,1495000,1505000,1505000,0,1495000,1505000
168,1204860,196140,1421000,1401000,1401000,0,1421000,1401000
169,1465437.33,13562.67,1479000,1479000,1479000,0,1479000,1479000
171,959260,181740,1141000,1141000,1141000,0,1141000,1141000
170,1608102.08,88897.92,1697000,1697000,1697000,0,1697000,1697000
174,1218640,10000,1236000,1228640,1228640,0,1236000,1228640
173,1680150,89920,1675000,1770070,1770070,0,1675000,1770070
175,1636226.06,213380.94,1683000,1849607,1849607,0,1683000,1849607
176,1264855.36,232144.64,1505000,1497000,1497000,0,1505000,1497000
178,1488225.89,16774.11,1505000,1505000,1505000,0,1505000,1505000
179,1662993,0,1560000,1662993,1662993,0,1560000,1662993
180,1134614.1,6385.9,1141000,1141000,1141000,0,1141000,1141000
181,1313058.16,60941.84,1374000,1374000,1374000,0,1374000,1374000
182,1130500,115035.69,1141000,1245535.69,1245535.69,0,1141000,1245535.69
183,1301760,54240,1356000,1356000,1356000,0,1356000,1356000
184,1380418.12,156581.88,1527000,1537000,1537000,0,1527000,1537000
185,0,1519000,1549000,1519000,1519000,0,1549000,1519000
186,1127916.86,369083.14,1527000,1497000,1497000,0,1527000,1497000
187,1247953.96,312046.04,1560000,1560000,1560000,0,1560000,1560000
188,0,1451000,1451000,1451000,1451000,0,1451000,1451000
189,1078054.64,456585.36,1522000,1534640,1534640,0,1522000,1534640
190,1263662.1,389210.9,1560000,1652873,1652873,0,1560000,1652873
191,1279800,300200,1580000,1580000,1580000,0,1580000,1580000
193,0,1651000,1651000,1651000,1651000,0,1651000,1651000
194,1863600,67664.01,1858000,1931264.01,1931264.01,0,1858000,1931264.01
196,890245.62,920394.38,1798000,1810640,1810640,0,1798000,1810640
197,0,1798750,1785000,1798750,1798750,0,1785000,1798750
199,1677500,283500,1961000,1961000,1961000,0,1961000,1961000
200,1719027.4,78972.6,1798000,1798000,1798000,0,1798000,1798000
201,1194990,764010,1959000,1959000,1959000,0,1959000,1959000
202,770988,794012,1580000,1565000,1565000,0,1580000,1565000
205,1476068.89,353458.61,1519000,1829527.5,1829527.5,0,1519000,1829527.5
206,1592819.9,38234.35,1539000,1631054.25,1631054.25,0,1539000,1631054.25
207,1090932.96,629322.54,1597000,1720255.5,1720255.5,0,1597000,1720255.5
208,1297809,494228.9,1539000,1792037.9,1792037.9,0,1539000,1792037.9
209,1747199.7,126310.7,1686000,1873510.4,1873510.4,0,1686000,1873510.4
211,1024560,202716,1226000,1227276,1227276,0,1226000,1227276
210,1374143,399996.49,1598000,1774139.49,1774139.49,0,1598000,1774139.49
213,1168878.16,383796.84,1529000,1552675,1552675,0,1529000,1552675
212,1191487.24,11182.76,1226000,1202670,1202670,0,1226000,1202670
215,1899659.28,94340.72,1994000,1994000,1994000,0,1994000,1994000
216,0,1801000,1801000,1801000,1801000,0,1801000,1801000
218,0,940000,940000,940000,940000,0,940000,940000
219,635939.21,756437.79,1392000,1392377,1392377,0,1392000,1392377
220,916200,4196,920000,920396,920396,0,920000,920396
221,1615526.9,77473.1,1693000,1693000,1693000,0,1693000,1693000
222,1220173.4,44886.6,1265000,1265060,1265060,0,1265000,1265060
223,1157284.14,3955.86,1161000,1161240,1161240,0,1161000,1161240
224,1162409.99,215660.01,1377500,1378070,1378070,0,1377500,1378070
225,879154.81,498825.19,1377500,1377980,1377980,0,1377500,1377980
226,1426572.39,-7222.39,1429140,1419350,1419350,0,1429140,1419350
227,1047215,0,999000,1047215,1047215,0,999000,1047215
229,1051772.88,17257.12,1069000,1069030,1069030,0,1069000,1069030
230,1121161.5,262988.5,1384000,1384150,1384150,0,1384000,1384150
231,1293004.99,196025.01,1489000,1489030,1489030,0,1489000,1489030
232,0,1250901,1246000,1250901,1250901,0,1246000,1250901
233,948791.77,183243.23,1141000,1132035,1132035,0,1141000,1132035
234,1072579.96,41436.04,1141000,1114016,1114016,0,1141000,1114016
235,849793.82,150801.18,999000,1000595,1000595,0,999000,1000595
236,1351766.47,6277.53,1387000,1358044,1358044,0,1387000,1358044
237,0,1497630,1505000,1497630,1497630,0,1505000,1497630
238,582778.56,649282.44,1226000,1232061,1232061,0,1226000,1232061
239,1356144.83,31174.17,1387000,1387319,1387319,0,1387000,1387319
240,0,1940665.07,1677000,1940665.07,1940665.07,0,1677000,1940665.07
241,1328690,241310,1570000,1570000,1570000,0,1570000,1570000
243,594071,1052929,1647000,1647000,1647000,0,1647000,1647000
244,1663840.5,174589.2,1647000,1838429.7,1838429.7,0,1647000,1838429.7
242,1133879.13,485927.38,1582000,1619806.51,1619806.51,0,1582000,1619806.51
246,1393566,0,1392000,1393566,1393566,0,1392000,1393566
247,1454774.95,5254.05,1460000,1460029,1460029,0,1460000,1460029
248,1495344,81297,1460000,1576641,1576641,0,1460000,1576641
250,1424780.18,35219.82,1460000,1460000,1460000,0,1460000,1460000
249,1084140,156000,1266000,1240140,1240140,0,1266000,1240140
251,1040920.58,351079.42,1392000,1392000,1392000,0,1392000,1392000
252,1373000,120120,1493000,1493120,1493120,0,1493000,1493120
214,958184.45,1304.55,920000,959489,959489,0,920000,959489
254,1455030.77,1800,1392000,1456830.77,1456830.77,0,1392000,1456830.77
255,1272696,322414,1594000,1595110,1595110,0,1594000,1595110
256,1461100.38,38899.62,1262000,1500000,1500000,0,1262000,1500000
253,782221.51,157117.49,920000,939339,939339,0,920000,939339
258,916245.53,11062.47,920000,927308,927308,0,920000,927308
259,1447470.94,2559.37,1297000,1450030.31,1450030.31,0,1297000,1450030.31
260,0,1838137.15,1638000,1838137.15,1838137.15,0,1638000,1838137.15
261,0,1674920,1653000,1674920,1674920,0,1653000,1674920
262,1550000,402607.3,1691000,1952607.3,1952607.3,0,1691000,1952607.3
30,0,1844598,1638000,1844598,1844598,0,1638000,1844598
116,1456480,309520,1766000,1766000,1766000,0,1766000,1766000
265,1019180,147441,1184000,1166621,1166621,0,1184000,1166621
130,0,1251203.34,1250000,1251203.34,1251203.34,0,1250000,1251203.34
266,1316493,377272,1681000,1693765,1693765,0,1681000,1693765
267,1379444.9,5000,1169000,1384444.9,1384444.9,0,1169000,1384444.9
268,1263370.8,477359.2,1562000,1740730,1740730,0,1562000,1740730
100,1261260,237055.96,1134000,1498315.96,1498315.96,0,1134000,1498315.96
