id,credito,enganche,precio base,monto contrato,precio venta credito,dif,BASE,VENTA
630,540832.56,894131.47,1386000,1434964.03,1434964.03,0,1386000,1434964.03
631,0,1522952.17,1523000,1522952.17,1522952.17,0,1523000,1522952.17
632,0,1068000,1068000,1068000,1068000,0,1068000,1068000
633,1534180.64,-49783.23,1416000,1484397.41,1484397.41,0,1416000,1484397.41
634,975194.93,126954.74,1034000,1102149.67,1102149.67,0,1034000,1102149.67
637,1512506,273494,1836000,1786000,1786000,0,1836000,1786000
638,864759.82,197079.92,1009000,1061839.74,1061839.74,0,1009000,1061839.74
640,0,1418056.86,1293000,1418056.86,1418056.86,0,1293000,1418056.86
641,389857.97,1053782.03,1461000,1443640,1443640,0,1461000,1443640
643,1498862,-7222,1479000,1491640,1491640,0,1479000,1491640
642,1598111.85,45888.15,1644000,1644000,1644000,0,1644000,1644000
636,517566.45,1058788.81,1570000,1576355.26,1576355.26,0,1570000,1576355.26
644,1225233.45,226417.45,1277500,1451650.9,1451650.9,0,1277500,1451650.9
645,1113503,429450.91,1293000,1542953.91,1542953.91,0,1293000,1542953.91
647,1300725.09,98799.04,1356000,1399524.13,1399524.13,0,1356000,1399524.13
649,1001158.15,27841.85,1029000,1029000,1029000,0,1029000,1029000
651,1278000,595800,1878000,1873800,1873800,0,1878000,1873800
654,1200102.17,113768.66,1313000,1313870.83,1313870.83,0,1313000,1313870.83
655,685238,403762,1089000,1089000,1089000,0,1089000,1089000
656,0,1129890,1054000,1129890,1129890,0,1054000,1129890
657,1257519.84,158505.59,1249000,1416025.43,1416025.43,0,1249000,1416025.43
658,597394.1,644605.9,1242000,1242000,1242000,0,1242000,1242000
660,0,1054000,1054000,1054000,1054000,0,1054000,1054000
661,1017921.99,36078.01,1054000,1054000,1054000,0,1054000,1054000
659,1274613.9,38386.1,1328000,1313000,1313000,0,1328000,1313000
663,0,1054000,1054000,1054000,1054000,0,1054000,1054000
662,0,1458500,1458500,1458500,1458500,0,1458500,1458500
664,0,1119000,1119000,1119000,1119000,0,1119000,1119000
665,1273475,67025,1340500,1340500,1340500,0,1340500,1340500
666,1124418.36,-5418.36,1119000,1119000,1119000,0,1119000,1119000
670,0,1140000,1140000,1140000,1140000,0,1140000,1140000
672,1054976.39,13023.61,1068000,1068000,1068000,0,1068000,1068000
668,0,1105604.25,1093000,1105604.25,1105604.25,0,1093000,1105604.25
673,1060068.04,158975.15,1093000,1219043.19,1219043.19,0,1093000,1219043.19
674,0,1076000,1074000,1076000,1076000,0,1074000,1076000
669,0,1054000,1054000,1054000,1054000,0,1054000,1054000
667,1551974,84026,1636000,1636000,1636000,0,1636000,1636000
675,1303788.27,12889.3,1297000,1316677.57,1316677.57,0,1297000,1316677.57
676,0,1084188.66,1034000,1084188.66,1084188.66,0,1034000,1084188.66
678,1014742.15,28646.77,1019000,1043388.92,1043388.92,0,1019000,1043388.92
680,754323,313744.59,1034000,1068067.59,1068067.59,0,1034000,1068067.59
679,1101546.76,88342.26,1066000,1189889.02,1189889.02,0,1066000,1189889.02
681,1260499.02,-9000,1089000,1251499.02,1251499.02,0,1089000,1251499.02
682,0,1200329.02,1074000,1200329.02,1200329.02,0,1074000,1200329.02
683,827999.57,301534.45,1089000,1129534.02,1129534.02,0,1089000,1129534.02
685,1018608.79,2364.42,1019000,1020973.21,1020973.21,0,1019000,1020973.21
686,1258401.99,16800.85,1262000,1275202.84,1275202.84,0,1262000,1275202.84
687,997743.03,26001.18,1019000,1023744.21,1023744.21,0,1019000,1023744.21
688,1050428.67,0,1019000,1050428.67,1050428.67,0,1019000,1050428.67
689,1235870.86,10937.46,1202000,1246808.32,1246808.32,0,1202000,1246808.32
677,1322570.97,510036.05,1513500,1832607.02,1832607.02,0,1513500,1832607.02
691,1471987.63,236498.42,1636000,1708486.05,1708486.05,0,1636000,1708486.05
692,1286200.65,301257.4,1610000,1587458.05,1587458.05,0,1610000,1587458.05
694,1414004.25,267453.8,1636000,1681458.05,1681458.05,0,1636000,1681458.05
693,1095931.6,6295.19,1080000,1102226.79,1102226.79,0,1080000,1102226.79
695,1280454.71,-1159.96,1089000,1279294.75,1279294.75,0,1089000,1279294.75
696,1224007.95,71380.2,1285000,1295388.15,1295388.15,0,1285000,1295388.15
690,1476169,241063.37,1427000,1717232.37,1717232.37,0,1427000,1717232.37
698,1139262.25,317737.75,1457000,1457000,1457000,0,1457000,1457000
699,1189334.38,88639.58,1262000,1277973.96,1277973.96,0,1262000,1277973.96
701,1172857.74,1047142.26,2230000,2220000,2220000,0,2230000,2220000
703,1640392.23,302776.21,1654000,1943168.44,1943168.44,0,1654000,1943168.44
704,526688.79,922311.21,1479000,1449000,1449000,0,1479000,1449000
705,0,1461000,1461000,1461000,1461000,0,1461000,1461000
707,1603504.37,36495.63,1606673.5,1640000,1640000,0,1606673.5,1640000
706,2056000,0,2126000,2056000,2056000,0,2126000,2056000
708,1381970.8,115029.2,1497000,1497000,1497000,0,1497000,1497000
711,714211.1,589173.56,1299000,1303384.66,1303384.66,0,1299000,1303384.66
716,1324096,-11000,1313000,1313096,1313096,0,1313000,1313096
712,1089226,681132,1768888,1770358,1770358,0,1768888,1770358
717,1237498.36,325042.48,1519000,1562540.84,1562540.84,0,1519000,1562540.84
721,1745363.99,409399.87,1894000,2154763.86,2154763.86,0,1894000,2154763.86
723,1398581.21,106905.25,1505000,1505486.46,1505486.46,0,1505000,1505486.46
725,1226410,227590,1454000,1454000,1454000,0,1454000,1454000
726,1394400.03,1599.97,1396000,1396000,1396000,0,1396000,1396000
720,2012566,43434,2126000,2056000,2056000,0,2126000,2056000
727,1597744.92,283444.99,1647000,1881189.91,1881189.91,0,1647000,1881189.91
728,1029400.24,401599.76,1461000,1431000,1431000,0,1461000,1431000
730,1489222.95,114777.05,1654000,1604000,1604000,0,1654000,1604000
731,2541701.3,0,2181000,2541701.3,2541701.3,0,2181000,2541701.3
733,1588173.26,55826.74,1644000,1644000,1644000,0,1644000,1644000
734,1230376.16,110283.2,1279000,1340659.36,1340659.36,0,1279000,1340659.36
736,865948.14,841051.86,1737000,1707000,1707000,0,1737000,1707000
735,1563775.4,-2.32831E-10,1454000,1563775.4,1563775.4,0,1454000,1563775.4
737,0,1348522.38,1305000,1348522.38,1348522.38,0,1305000,1348522.38
738,1224350.22,199121.45,1299000,1423471.67,1423471.67,0,1299000,1423471.67
739,1061324.76,200499.24,1260000,1261824,1261824,0,1260000,1261824
740,0,1370460.99,1299000,1370460.99,1370460.99,0,1299000,1370460.99
742,1776341,117659,1894000,1894000,1894000,0,1894000,1894000
741,0,1894000,1894000,1894000,1894000,0,1894000,1894000
743,0,2332709.1,1647000,2332709.1,2332709.1,0,1647000,2332709.1
744,1230627,230373,1461000,1461000,1461000,0,1461000,1461000
745,0,1334000,1334000,1334000,1334000,0,1334000,1334000
746,0,1334000,1334000,1334000,1334000,0,1334000,1334000
749,1316206.83,17315.54,1305000,1333522.37,1333522.37,0,1305000,1333522.37
751,1357624,246376,1654000,1604000,1604000,0,1654000,1604000
752,1583165.82,93510.18,1667000,1676676,1676676,0,1667000,1676676
750,1705366,486480.45,2181000,2191846.45,2191846.45,0,2181000,2191846.45
753,1432543.78,8456.22,1461000,1441000,1441000,0,1461000,1441000
755,1270569.59,183133.08,1305000,1453702.67,1453702.67,0,1305000,1453702.67
757,1135080.13,116656.27,1250000,1251736.4,1251736.4,0,1250000,1251736.4
758,0,2161537.96,1644000,2161537.96,2161537.96,0,1644000,2161537.96
759,0,1984960.45,1878000,1984960.45,1984960.45,0,1878000,1984960.45
761,1111583,201417,1313000,1313000,1313000,0,1313000,1313000
762,1086737.2,717567.32,1647000,1804304.52,1804304.52,0,1647000,1804304.52
763,933091.47,250908.53,1184000,1184000,1184000,0,1184000,1184000
767,1685786.08,101732.66,1847000,1787518.74,1787518.74,0,1847000,1787518.74
764,1028841.1,382158.9,1461000,1411000,1411000,0,1461000,1411000
768,1175148.27,309856.49,1334000,1485004.76,1485004.76,0,1334000,1485004.76
769,1455636.95,98118.03,1537000,1553754.98,1553754.98,0,1537000,1553754.98
770,1388313.4,245686.6,1654000,1634000,1634000,0,1654000,1634000
773,1083702.7,456297.3,1530000,1540000,1540000,0,1530000,1540000
772,0,1760448.08,1665000,1760448.08,1760448.08,0,1665000,1760448.08
771,1424615.87,62384.13,1487000,1487000,1487000,0,1487000,1487000
774,1980518.75,249481.25,2230000,2230000,2230000,0,2230000,2230000
775,1314402.9,156597.1,1479000,1471000,1471000,0,1479000,1471000
776,1630237,390000,2010900,2020237,2020237,0,2010900,2020237
779,1247591.69,7100.31,1249000,1254692,1254692,0,1249000,1254692
778,1348624.8,0,1305000,1348624.8,1348624.8,0,1305000,1348624.8
781,1277971.07,72004.05,1305000,1349975.12,1349975.12,0,1305000,1349975.12
782,1101512.85,208969.02,1184000,1310481.87,1310481.87,0,1184000,1310481.87
777,1348522.38,0,1305000,1348522.38,1348522.38,0,1305000,1348522.38
784,1248998.51,1.49,1249000,1249000,1249000,0,1249000,1249000
786,1168353.32,15646.68,1184000,1184000,1184000,0,1184000,1184000
785,0,1184000,1184000,1184000,1184000,0,1184000,1184000
788,992057,682900.33,1630000,1674957.33,1674957.33,0,1630000,1674957.33
789,768197,530803,1299000,1299000,1299000,0,1299000,1299000
792,1106575.6,139424.4,1246000,1246000,1246000,0,1246000,1246000
791,0,1454032,1454000,1454032,1454032,0,1454000,1454032
793,1127344.1,313655.9,1461000,1441000,1441000,0,1461000,1441000
794,1829772.35,141059.65,1970657,1970832,1970832,0,1970657,1970832
795,0,1283000,1291000,1283000,1283000,0,1291000,1283000
796,1290924.07,249075.93,1530000,1540000,1540000,0,1530000,1540000
804,1796260.88,81739.12,1878000,1878000,1878000,0,1878000,1878000
805,1314515.75,289484.25,1654000,1604000,1604000,0,1654000,1604000
806,1839058.05,187,1780000,1839245.05,1839245.05,0,1780000,1839245.05
809,1222610.66,267419.29,1497000,1490029.95,1490029.95,0,1497000,1490029.95
812,0,1554484,1552500,1554484,1554484,0,1552500,1554484
814,1847242.27,30757.73,1878000,1878000,1878000,0,1878000,1878000
817,1850446.11,730805.09,2181000,2581251.2,2581251.2,0,2181000,2581251.2
818,1278415.21,55584.79,1334000,1334000,1334000,0,1334000,1334000
819,719252.88,960000,1537000,1679252.88,1679252.88,0,1537000,1679252.88
816,1228346,119654,1396000,1348000,1348000,0,1396000,1348000
822,1334260.49,-260.49,1334000,1334000,1334000,0,1334000,1334000
823,1781260.12,114964.94,1712000,1896225.06,1896225.06,0,1712000,1896225.06
824,902178.6,967821.4,1878000,1870000,1870000,0,1878000,1870000
799,2449979.59,102794.29,2181000,2552773.88,2552773.88,0,2181000,2552773.88
825,1567417.04,40582.96,1608000,1608000,1608000,0,1608000,1608000
829,0,1279000,1279000,1279000,1279000,0,1279000,1279000
828,1250000,0,1250000,1250000,1250000,0,1250000,1250000
827,931617,507383,1479000,1439000,1439000,0,1479000,1439000
831,922730,599270,1530000,1522000,1522000,0,1530000,1522000
833,1981504.3,0,1530000,1981504.3,1981504.3,0,1530000,1981504.3
832,1042434,193566,1236000,1236000,1236000,0,1236000,1236000
835,0,1260000,1260000,1260000,1260000,0,1260000,1260000
836,0,1250000,1250000,1250000,1250000,0,1250000,1250000
826,0,1601000,1601000,1601000,1601000,0,1601000,1601000
838,1825606.64,10393.36,1836000,1836000,1836000,0,1836000,1836000
798,1942773,113227,2126000,2056000,2056000,0,2126000,2056000
839,1575593.99,272406.01,1878000,1848000,1848000,0,1878000,1848000
840,1590820.05,88179.95,1687000,1679000,1679000,0,1687000,1679000
843,1360169.17,376893.03,1712000,1737062.2,1737062.2,0,1712000,1737062.2
844,1240571,593429,1894000,1834000,1834000,0,1894000,1834000
845,1351845,313155,1665000,1665000,1665000,0,1665000,1665000
847,511744.98,747255.02,1279000,1259000,1259000,0,1279000,1259000
849,1302799.34,207200.66,1530000,1510000,1510000,0,1530000,1510000
848,1435644.72,28970.46,1305000,1464615.18,1464615.18,0,1305000,1464615.18
850,1211210,57790,1279000,1269000,1269000,0,1279000,1269000
851,1162786,700825,1884021,1863611,1863611,0,1884021,1863611
853,1292757.66,-1117.66,1279000,1291640,1291640,0,1279000,1291640
855,2113372.02,209014.82,2126000,2322386.84,2322386.84,0,2126000,2322386.84
856,1133000,58000,1236000,1191000,1191000,0,1236000,1191000
857,0,1760000,1745000,1760000,1760000,0,1745000,1760000
859,0,2330806,2181000,2330806,2330806,0,2181000,2330806
860,0,2330806,2181000,2330806,2330806,0,2181000,2330806
858,0,1262758.7,1260000,1262758.7,1262758.7,0,1260000,1262758.7
861,459376.1,1059191.9,1530000,1518568,1518568,0,1530000,1518568
862,1256460,204540,1461000,1461000,1461000,0,1461000,1461000
863,1684863,-7223,1665000,1677640,1677640,0,1665000,1677640
864,1474000,0,1519000,1474000,1474000,0,1519000,1474000
865,902740.5,727259.5,1630000,1630000,1630000,0,1630000,1630000
867,1917683.17,189660.97,1630000,2107344.14,2107344.14,0,1630000,2107344.14
870,1823000,0,1913000,1823000,1823000,0,1913000,1823000
869,665545.84,508454.16,1184000,1174000,1174000,0,1184000,1174000
871,1465011.03,-4011.03,1519000,1461000,1461000,0,1519000,1461000
872,0,1660000,1690000,1660000,1660000,0,1690000,1660000
874,1807639.93,178777.58,1914000,1986417.51,1986417.51,0,1914000,1986417.51
875,1815951.93,0,1260000,1815951.93,1815951.93,0,1260000,1815951.93
876,1781163.69,-6844,1690000,1774319.69,1774319.69,0,1690000,1774319.69
877,1118094.96,249999.44,1260000,1368094.4,1368094.4,0,1260000,1368094.4
878,0,1884715.42,1334000,1884715.42,1884715.42,0,1334000,1884715.42
880,1269000,0,1279000,1269000,1269000,0,1279000,1269000
879,1231702,143380.55,1184000,1375082.55,1375082.55,0,1184000,1375082.55
883,1454783.31,1059279.1,2181000,2514062.41,2514062.41,0,2181000,2514062.41
881,1604000,0,1632000,1604000,1604000,0,1632000,1604000
887,0,1289000,1299000,1289000,1289000,0,1299000,1289000
884,1128067.85,45932.15,1184000,1174000,1174000,0,1184000,1174000
888,860514.46,905903,1745000,1766417.46,1766417.46,0,1745000,1766417.46
886,1126169,314831,1461000,1441000,1441000,0,1461000,1441000
889,1326201.61,83798.39,1427500,1410000,1410000,0,1427500,1410000
892,1396426.02,241531.31,1608000,1637957.33,1637957.33,0,1608000,1637957.33
893,1212000,0,1252000,1212000,1212000,0,1252000,1212000
894,1431096.87,172903.13,1654000,1604000,1604000,0,1654000,1604000
895,1827013.35,0,1762000,1827013.35,1827013.35,0,1762000,1827013.35
896,1389478.16,240332.12,1236000,1629810.28,1629810.28,0,1236000,1629810.28
897,1572000,0,1580000,1572000,1572000,0,1580000,1572000
898,0,1662288.5,1606673.5,1662288.5,1662288.5,0,1606673.5,1662288.5
901,1199930,90070,1305000,1290000,1290000,0,1305000,1290000
900,0,1251015.24,1250000,1251015.24,1251015.24,0,1250000,1251015.24
902,1025225,549775,1570000,1575000,1575000,0,1570000,1575000
905,1357913.9,43586.1,1427500,1401500,1401500,0,1427500,1401500
906,1246984,450016,1697000,1697000,1697000,0,1697000,1697000
907,2050884,-4500,2126000,2046384,2046384,0,2126000,2046384
903,1364680.62,132319.38,1497000,1497000,1497000,0,1497000,1497000
909,1124749.78,146250.22,1279000,1271000,1271000,0,1279000,1271000
911,1646859.41,50140.59,1697000,1697000,1697000,0,1697000,1697000
912,1506594.6,1412.43,1505000,1508007.03,1508007.03,0,1505000,1508007.03
913,1150285.39,203714.61,1354000,1354000,1354000,0,1354000,1354000
914,936265.02,885661.98,1841262,1821927,1821927,0,1841262,1821927
917,2033319.83,12680.17,2126000,2046000,2046000,0,2126000,2046000
918,1140000,612954.94,1537000,1752954.94,1752954.94,0,1537000,1752954.94
920,1146730.8,1383034.38,2181000,2529765.18,2529765.18,0,2181000,2529765.18
919,1513990,324010,1878000,1838000,1838000,0,1878000,1838000
922,1213738.44,140261.56,1354000,1354000,1354000,0,1354000,1354000
923,1299000,0,1299000,1299000,1299000,0,1299000,1299000
924,1280899.74,-5418.36,1260000,1275481.38,1275481.38,0,1260000,1275481.38
925,1247567.72,149996.28,1427500,1397564,1397564,0,1427500,1397564
927,1266960.9,32039.1,1299000,1299000,1299000,0,1299000,1299000
930,571337.53,689302.82,1260000,1260640.35,1260640.35,0,1260000,1260640.35
928,922561.24,376438.76,1299000,1299000,1299000,0,1299000,1299000
932,969797.91,762202.09,1732000,1732000,1732000,0,1732000,1732000
933,1773079,81488,1841262,1854567,1854567,0,1841262,1854567
934,1507820.03,29179.97,1537000,1537000,1537000,0,1537000,1537000
931,1268257.03,48516.69,1250000,1316773.72,1316773.72,0,1250000,1316773.72
935,1212782,92218,1305000,1305000,1305000,0,1305000,1305000
936,533290,800710,1334000,1334000,1334000,0,1334000,1334000
937,1371855.47,254784.53,1644000,1626640,1626640,0,1644000,1626640
938,1662507,542819.75,2181000,2205326.75,2205326.75,0,2181000,2205326.75
940,1480999.91,270000.09,1751000,1751000,1751000,0,1751000,1751000
941,0,1770000,1830000,1770000,1770000,0,1830000,1770000
942,1250399,440800.31,1690000,1691199.31,1691199.31,0,1690000,1691199.31
943,1596483.2,0,1313000,1596483.2,1596483.2,0,1313000,1596483.2
946,0,1191000,1299000,1191000,1191000,0,1299000,1191000
944,1222029.17,127241.47,1305000,1349270.64,1349270.64,0,1305000,1349270.64
945,1847000,155790.73,1878000,2002790.73,2002790.73,0,1878000,2002790.73
948,1700000,0,1690000,1700000,1700000,0,1690000,1700000
950,1261391.9,92608.1,1354000,1354000,1354000,0,1354000,1354000
951,1010937,200703,1199000,1211640,1211640,0,1199000,1211640
952,1744801,128527,1847000,1873328,1873328,0,1847000,1873328
953,1293545.42,11454.58,1305000,1305000,1305000,0,1305000,1305000
956,1500000,364000,1894000,1864000,1864000,0,1894000,1864000
958,1309060,-5420,1291000,1303640,1303640,0,1291000,1303640
955,1878000,82805,1878000,1960805,1960805,0,1878000,1960805
959,1456000,0,1461000,1456000,1456000,0,1461000,1456000
954,1295243.67,74756.33,1380000,1370000,1370000,0,1380000,1370000
962,1153826.56,96173.44,1250000,1250000,1250000,0,1250000,1250000
963,1811065.98,653376.72,2181000,2464442.7,2464442.7,0,2181000,2464442.7
964,1040128,200000,1260000,1240128,1240128,0,1260000,1240128
965,1279756.3,19243.7,1299000,1299000,1299000,0,1299000,1299000
967,589801,699199,1299000,1289000,1289000,0,1299000,1289000
968,847133.42,849256.58,1686500,1696390,1696390,0,1686500,1696390
971,679603,857397,1537000,1537000,1537000,0,1537000,1537000
972,1730450,133550,1894000,1864000,1864000,0,1894000,1864000
973,1653840.16,105606.39,1751000,1759446.55,1759446.55,0,1751000,1759446.55
974,0,1737000,1722000,1737000,1737000,0,1722000,1737000
976,1251026.13,146473.87,1427500,1397500,1397500,0,1427500,1397500
979,1271344,47296,1314000,1318640,1318640,0,1314000,1318640
980,482500,1097200,1568000,1579700,1579700,0,1568000,1579700
978,1568000,0,1568000,1568000,1568000,0,1568000,1568000
983,1725561.4,301555.6,1968000,2027117,2027117,0,1968000,2027117
975,398550.8,994258,1389184,1392808.8,1392808.8,0,1389184,1392808.8
977,1295815.76,22706.62,1305000,1318522.38,1318522.38,0,1305000,1318522.38
985,1434000,0,1454000,1434000,1434000,0,1454000,1434000
986,1480373.1,6626.9,1487000,1487000,1487000,0,1487000,1487000
987,1205000,856000,2126000,2061000,2061000,0,2126000,2061000
988,1231935,290565,1527500,1522500,1522500,0,1527500,1522500
989,1280040.91,27632.81,1250000,1307673.72,1307673.72,0,1250000,1307673.72
982,1007034.8,916965.2,1924000,1924000,1924000,0,1924000,1924000
981,1727060,128940,1894000,1856000,1856000,0,1894000,1856000
984,1258260.5,355739.5,1644000,1614000,1614000,0,1644000,1614000
990,1371231.45,51530.95,1249000,1422762.4,1422762.4,0,1249000,1422762.4
992,1837785.41,26214.59,1894000,1864000,1864000,0,1894000,1864000
993,1383532.17,311478.82,1712000,1695010.99,1695010.99,0,1712000,1695010.99
994,1099876.34,76123.66,1184000,1176000,1176000,0,1184000,1176000
995,1726941,137059,1894000,1864000,1864000,0,1894000,1864000
996,1755046.65,290953.35,2126000,2046000,2046000,0,2126000,2046000
999,1864000,0,1894000,1864000,1864000,0,1894000,1864000
998,0,1589738.58,1537000,1589738.58,1589738.58,0,1537000,1589738.58
997,1158987.33,191637.47,1305000,1350624.8,1350624.8,0,1305000,1350624.8
1000,499000,850000,1380000,1349000,1349000,0,1380000,1349000
765,1732000,0,1732000,1732000,1732000,0,1732000,1732000
1002,1308522.38,82741.51,1305000,1391263.89,1391263.89,0,1305000,1391263.89
1001,1132640,51360,1184000,1184000,1184000,0,1184000,1184000
1003,1446281.7,47619.93,1519000,1493901.63,1493901.63,0,1519000,1493901.63
1004,1354000,0,1354000,1354000,1354000,0,1354000,1354000
1007,925635,551941,1537000,1477576,1477576,0,1537000,1477576
1009,1155524.43,99115.57,1252000,1254640,1254640,0,1252000,1254640
1008,2031026.1,14973.9,2126000,2046000,2046000,0,2126000,2046000
1011,1834000,131581.6,1894000,1965581.6,1965581.6,0,1894000,1965581.6
1012,1485038.56,355057.49,1299000,1840096.05,1840096.05,0,1299000,1840096.05
1014,1506959.64,10000,1602000,1516959.64,1516959.64,0,1602000,1516959.64
1015,1242342.19,70244.61,1299000,1312586.8,1312586.8,0,1299000,1312586.8
1013,0,1610000,1690000,1610000,1610000,0,1690000,1610000
1017,1183163.64,93019.38,1279000,1276183.02,1276183.02,0,1279000,1276183.02
1018,1112162.8,197444,1299000,1309606.8,1309606.8,0,1299000,1309606.8
1019,1519669.7,266353.32,1823490.02,1786023.02,1786023.02,0,1823490.02,1786023.02
1021,839400,1250600,2161000,2090000,2090000,0,2161000,2090000
1022,1851238,0,1851000,1851238,1851238,0,1851000,1851238
1023,1474547.49,-13627.49,1519000,1460920,1460920,0,1519000,1460920
1024,1510000,0,1550000,1510000,1510000,0,1550000,1510000
1025,1761422.29,703020.41,2181000,2464442.7,2464442.7,0,2181000,2464442.7
1026,1494067.24,0,1519000,1494067.24,1494067.24,0,1519000,1494067.24
1029,0,2112363.07,1751000,2112363.07,2112363.07,0,1751000,2112363.07
1028,1080001,186999,1277000,1267000,1267000,0,1277000,1267000
1030,1560000,0,1550000,1560000,1560000,0,1550000,1560000
1031,1934320,255249.42,2181000,2189569.42,2189569.42,0,2181000,2189569.42
1032,1528000,0,1568000,1528000,1528000,0,1568000,1528000
