id,credito,enganche,precio base,monto contrato,precio venta credito,dif,BASE,VENTA
1034,1515170.79,419297.17,1830000,1934467.96,1934467.96,0,1830000,1934467.96
1035,0,1637308.26,1537000,1637308.26,1637308.26,0,1537000,1637308.26
1036,1361120,288471.84,1519000,1649591.84,1649591.84,0,1519000,1649591.84
1037,1800229,547499.16,2181000,2347728.16,2347728.16,0,2181000,2347728.16
1039,1463452.71,382638.74,1732000,1846091.45,1846091.45,0,1732000,1846091.45
1040,0,2107865.6,2151000,2107865.6,2107865.6,0,2151000,2107865.6
1041,1306340,212660,1519000,1519000,1519000,0,1519000,1519000
1043,1201706.42,537740.13,1751000,1739446.55,1739446.55,0,1751000,1739446.55
1046,1698900,141355,1690000,1840255,1840255,0,1690000,1840255
1047,1586873.46,0,1519000,1586873.46,1586873.46,0,1519000,1586873.46
1048,1627420.24,-11000,1519000,1616420.24,1616420.24,0,1519000,1616420.24
1049,1663000,164990.88,1762000,1827990.88,1827990.88,0,1762000,1827990.88
1050,1251000,0,1291000,1251000,1251000,0,1291000,1251000
1052,1327003.62,38078.93,1184000,1365082.55,1365082.55,0,1184000,1365082.55
1051,0,1587000,1577000,1587000,1587000,0,1577000,1587000
1053,1193610.39,212921.42,1299000,1406531.81,1406531.81,0,1299000,1406531.81
1054,1689025.47,0,1751000,1689025.47,1689025.47,0,1751000,1689025.47
1056,1602000,0,1602000,1602000,1602000,0,1602000,1602000
1055,1276510,291490,1568000,1568000,1568000,0,1568000,1568000
1057,1422925.84,-4500,1454000,1418425.84,1418425.84,0,1454000,1418425.84
1059,1315404.14,186555.5,1602000,1501959.64,1501959.64,0,1602000,1501959.64
1060,1814946.55,-4500,1762000,1810446.55,1810446.55,0,1762000,1810446.55
1062,0,1487000,1487000,1487000,1487000,0,1487000,1487000
1063,1119120,552880,1732000,1672000,1672000,0,1732000,1672000
1064,1195446.14,16553.86,1260000,1212000,1212000,0,1260000,1212000
1065,1294000,85800,1334000,1379800,1379800,0,1334000,1379800
1066,500000,794000,1324000,1294000,1294000,0,1324000,1294000
1068,1775038.88,0,1644000,1775038.88,1775038.88,0,1644000,1775038.88
1069,1576650.53,286045.83,1745000,1862696.36,1862696.36,0,1745000,1862696.36
1071,846885,493115,1380000,1340000,1340000,0,1380000,1340000
1073,1657266.85,276073.67,1770000,1933340.52,1933340.52,0,1770000,1933340.52
1072,0,2263121.57,2181000,2263121.57,2263121.57,0,2181000,2263121.57
1074,1277596,-4500,1313000,1273096,1273096,0,1313000,1273096
1075,1088057.34,578255.21,1602000,1666312.55,1666312.55,0,1602000,1666312.55
1076,1359192.97,20807.03,1380000,1380000,1380000,0,1380000,1380000
1078,670344.73,1555857.12,2201000,2226201.85,2226201.85,0,2201000,2226201.85
1077,1581227,373355.27,1762000,1954582.27,1954582.27,0,1762000,1954582.27
1080,1255596.93,69403.07,1325000,1325000,1325000,0,1325000,1325000
1079,951426.57,260573.43,1252000,1212000,1212000,0,1252000,1212000
1083,1630000,0,1690000,1630000,1630000,0,1690000,1630000
1084,0,1597931.17,1553000,1597931.17,1597931.17,0,1553000,1597931.17
1086,0,1438866.9,1299000,1438866.9,1438866.9,0,1299000,1438866.9
1085,1071409.49,208230.51,1277000,1279640,1279640,0,1277000,1279640
1087,1619773.69,32226.31,1762000,1652000,1652000,0,1762000,1652000
1089,1640651.87,11348.13,1762000,1652000,1652000,0,1762000,1652000
1093,1641000,0,1751000,1641000,1641000,0,1751000,1641000
1094,1727152.14,291954.68,1698000,2019106.82,2019106.82,0,1698000,2019106.82
1096,2170970,136081.85,2181000,2307051.85,2307051.85,0,2181000,2307051.85
1097,1820428,-8864,1830000,1811564,1811564,0,1830000,1811564
1098,905660,746340,1762000,1652000,1652000,0,1762000,1652000
1099,1237999.05,0.95,1305000,1238000,1238000,0,1305000,1238000
1100,1247959.91,198645.64,1299000,1446605.55,1446605.55,0,1299000,1446605.55
1101,1402171.4,229672.9,1519000,1631844.3,1631844.3,0,1519000,1631844.3
1102,1689730.97,295194.55,1550000,1984925.52,1984925.52,0,1550000,1984925.52
1103,1248615,220385,1519000,1469000,1469000,0,1519000,1469000
1106,990135,168865,1199000,1159000,1159000,0,1199000,1159000
1107,1956441.13,466830.57,2196000,2423271.7,2423271.7,0,2196000,2423271.7
1109,2042720,65145.6,2151000,2107865.6,2107865.6,0,2151000,2107865.6
1110,1282856.77,43797.23,1299000,1326654,1326654,0,1299000,1326654
1112,1476045,51955,1568000,1528000,1528000,0,1568000,1528000
1114,908881.34,631565.21,1602000,1540446.55,1540446.55,0,1602000,1540446.55
1113,1640821.53,173550.3,1399000,1814371.83,1814371.83,0,1399000,1814371.83
1115,1424815.52,137659.5,1672475.02,1562475.02,1562475.02,0,1672475.02,1562475.02
1116,0,1751000,1751000,1751000,1751000,0,1751000,1751000
1117,1270422.21,5500,1313000,1275922.21,1275922.21,0,1313000,1275922.21
1119,1295307.04,18044.96,1313000,1313352,1313352,0,1313000,1313352
1120,1451250,1750,1553000,1453000,1453000,0,1553000,1453000
1121,1246467.05,281532.95,1568000,1528000,1528000,0,1568000,1528000
1125,1178191.56,467192.51,1665000,1645384.07,1645384.07,0,1665000,1645384.07
1124,1725896.4,243177.83,1968000,1969074.23,1969074.23,0,1968000,1969074.23
1126,1683072,6928,1690000,1690000,1690000,0,1690000,1690000
1128,1100044.81,1121181.33,1968000,2221226.14,2221226.14,0,1968000,2221226.14
1130,1300945.74,234504.02,1590000,1535449.76,1535449.76,0,1590000,1535449.76
1132,590000,714000,1304000,1304000,1304000,0,1304000,1304000
1134,1643606.52,45418.95,1751000,1689025.47,1689025.47,0,1751000,1689025.47
1127,1203828.41,240109.72,1299000,1443938.13,1443938.13,0,1299000,1443938.13
1135,1348967.26,144835.14,1337000,1493802.4,1493802.4,0,1337000,1493802.4
1141,1670455.74,61544.26,1750000,1732000,1732000,0,1750000,1732000
1137,1635500,5500,1751000,1641000,1641000,0,1751000,1641000
1142,1573463.14,-2.32831E-10,1519000,1573463.14,1573463.14,0,1519000,1573463.14
1140,1072265.25,353210.15,1399000,1425475.4,1425475.4,0,1399000,1425475.4
1143,1166116.2,102493.5,1250000,1268609.7,1268609.7,0,1250000,1268609.7
1147,1450771.2,281148.05,1762000,1731919.25,1731919.25,0,1762000,1731919.25
1148,1003732.91,250267.09,1299000,1254000,1254000,0,1299000,1254000
1149,1480123.89,55325.87,1590000,1535449.76,1535449.76,0,1590000,1535449.76
1150,1264781.29,12374.24,1313000,1277155.53,1277155.53,0,1313000,1277155.53
1151,967673.72,300000,1250000,1267673.72,1267673.72,0,1250000,1267673.72
1154,1586914.93,134589.07,1751000,1721504,1721504,0,1751000,1721504
1152,1656500,-4500,1762000,1652000,1652000,0,1762000,1652000
1155,1281289.97,22710.03,1334000,1304000,1304000,0,1334000,1304000
1156,1768718,712983.3,2181000,2481701.3,2481701.3,0,2181000,2481701.3
1157,1032190,354427,1354000,1386617,1386617,0,1354000,1386617
1160,1362174.37,-3974.37,1354000,1358200,1358200,0,1354000,1358200
1159,1268269.97,37152.54,1260000,1305422.51,1305422.51,0,1260000,1305422.51
1161,1543536.13,53243.87,1602000,1596780,1596780,0,1602000,1596780
1162,1759220.01,80652.49,1762000,1839872.5,1839872.5,0,1762000,1839872.5
1166,1199974.02,69025.98,1299000,1269000,1269000,0,1299000,1269000
1167,1300107.57,6532.43,1334000,1306640,1306640,0,1334000,1306640
1170,1492000,0,1602000,1492000,1492000,0,1602000,1492000
1169,600000,892000,1602000,1492000,1492000,0,1602000,1492000
1171,1118202,305798,1454000,1424000,1424000,0,1454000,1424000
1173,877230,599770,1537000,1477000,1477000,0,1537000,1477000
1172,1431439.07,46136.93,1537000,1477576,1477576,0,1537000,1477576
1176,1176375,300625,1537000,1477000,1477000,0,1537000,1477000
1177,1469685.33,1386.67,1568000,1471072,1471072,0,1568000,1471072
1175,0,2126000,2126000,2126000,2126000,0,2126000,2126000
1178,0,2732980.06,2151000,2732980.06,2732980.06,0,2151000,2732980.06
1181,250429,1100481,1305000,1350910,1350910,0,1305000,1350910
1182,1348400,1600,1380000,1350000,1350000,0,1380000,1350000
1183,1447780.24,-6635.14,1454000,1441145.1,1441145.1,0,1454000,1441145.1
1184,0,1751000,1751000,1751000,1751000,0,1751000,1751000
1185,1117350,124150,1279000,1241500,1241500,0,1279000,1241500
1186,1529738.58,0,1537000,1529738.58,1529738.58,0,1537000,1529738.58
1192,1656500,-4500,1762000,1652000,1652000,0,1762000,1652000
1191,1342484.5,0,1313000,1342484.5,1342484.5,0,1313000,1342484.5
1193,1417120,247837.33,1705000,1664957.33,1664957.33,0,1705000,1664957.33
1194,1499130,262870,1762000,1762000,1762000,0,1762000,1762000
1200,1343000,0,1351000,1343000,1343000,0,1351000,1343000
1201,1672237.33,359422.36,1830000,2031659.69,2031659.69,0,1830000,2031659.69
1202,1984504.29,203632.3,2181000,2188136.59,2188136.59,0,2181000,2188136.59
1203,1429859.44,205071.73,1690000,1634931.17,1634931.17,0,1690000,1634931.17
1204,1159000,103302,1199000,1262302,1262302,0,1199000,1262302
1208,1533000,0,1533000,1533000,1533000,0,1533000,1533000
1212,0,1762000,1762000,1762000,1762000,0,1762000,1762000
1214,1222410,58590,1291000,1281000,1281000,0,1291000,1281000
1217,570280,1081720,1762000,1652000,1652000,0,1762000,1652000
1218,1314491.65,0,1313000,1314491.65,1314491.65,0,1313000,1314491.65
1219,1547810.03,0,1568000,1547810.03,1547810.03,0,1568000,1547810.03
1209,1492000,0,1602000,1492000,1492000,0,1602000,1492000
1221,1701821.15,184404.12,1778000,1886225.27,1886225.27,0,1778000,1886225.27
1223,1345936,256064,1617000,1602000,1602000,0,1617000,1602000
1225,1052087,297913,1380000,1350000,1350000,0,1380000,1350000
1226,1259478,412522,1762000,1672000,1672000,0,1762000,1672000
1227,0,1803257.33,1743300,1803257.33,1803257.33,0,1743300,1803257.33
1228,1640000,0,1690000,1640000,1640000,0,1690000,1640000
1229,1464000,0,1494000,1464000,1464000,0,1494000,1464000
1230,1749938.9,62840.56,1602000,1812779.46,1812779.46,0,1602000,1812779.46
1232,1072555.06,268078.7,1325000,1340633.76,1340633.76,0,1325000,1340633.76
1231,810425,1060575,1886000,1871000,1871000,0,1886000,1871000
1234,1557146.55,7,1602000,1557153.55,1557153.55,0,1602000,1557153.55
1233,1930089.9,20615.71,1830000,1950705.61,1950705.61,0,1830000,1950705.61
1235,1165635.41,156004.59,1339000,1321640,1321640,0,1339000,1321640
1236,1514000,0,1519000,1514000,1514000,0,1519000,1514000
1238,1310633.76,0,1325000,1310633.76,1310633.76,0,1325000,1310633.76
1240,1980630.74,203578.87,2196000,2184209.61,2184209.61,0,2196000,2184209.61
1241,1471820,115180,1602000,1587000,1587000,0,1602000,1587000
1242,1635136,0,1722000,1635136,1635136,0,1722000,1635136
1244,1803436,29021,1762000,1832457,1832457,0,1762000,1832457
1245,1940480.13,231101.24,1851000,2171581.37,2171581.37,0,1851000,2171581.37
1247,0,1636085,1711000,1636085,1636085,0,1711000,1636085
1249,1785770,110455.27,1778000,1896225.27,1896225.27,0,1778000,1896225.27
1251,1850009.56,326200.05,2196000,2176209.61,2176209.61,0,2196000,2176209.61
1254,1550000,199154.94,1577000,1749154.94,1749154.94,0,1577000,1749154.94
1259,1219000.01,89999.99,1339000,1309000,1309000,0,1339000,1309000
1262,0,1568000,1568000,1568000,1568000,0,1568000,1568000
1265,1479787.91,15087.19,1568000,1494875.1,1494875.1,0,1568000,1494875.1
1266,2161580.36,0,1983000,2161580.36,2161580.36,0,1983000,2161580.36
1267,1744240.28,364010.05,1851000,2108250.33,2108250.33,0,1851000,2108250.33
1268,1817519.7,0,1705000,1817519.7,1817519.7,0,1705000,1817519.7
1272,0,1582500,1582500,1582500,1582500,0,1582500,1582500
1271,1543243.37,297624.98,1722000,1840868.35,1840868.35,0,1722000,1840868.35
1273,1037011,634989,1762000,1672000,1672000,0,1762000,1672000
1276,1293335,189903.74,1494000,1483238.74,1483238.74,0,1494000,1483238.74
1277,793565,501435,1325000,1295000,1295000,0,1325000,1295000
1280,0,1734313.74,1552500,1734313.74,1734313.74,0,1552500,1734313.74
1286,1344218.62,7221.37,1313000,1351439.99,1351439.99,0,1313000,1351439.99
1282,1122820,61180,1214000,1184000,1184000,0,1214000,1184000
1281,1440372.87,50619.13,1590000,1490992,1490992,0,1590000,1490992
1287,0,1726448.08,1711000,1726448.08,1726448.08,0,1711000,1726448.08
1285,1059172.3,403827.7,1553000,1463000,1463000,0,1553000,1463000
1289,1384952.29,162857.74,1568000,1547810.03,1547810.03,0,1568000,1547810.03
1291,1636153.72,28846.28,1730000,1665000,1665000,0,1730000,1665000
1292,0,1568000,1568000,1568000,1568000,0,1568000,1568000
1295,1686797.43,438959.9,1846000,2125757.33,2125757.33,0,1846000,2125757.33
1296,1186742.16,208020.24,1249000,1394762.4,1394762.4,0,1249000,1394762.4
1298,1824000,0,1924000,1824000,1824000,0,1924000,1824000
1303,1273448.27,76741.82,1313000,1350190.09,1350190.09,0,1313000,1350190.09
1304,0,1575000,1575000,1575000,1575000,0,1575000,1575000
1306,1736932.55,25067.45,1762000,1762000,1762000,0,1762000,1762000
1308,0,1191000,1199000,1191000,1191000,0,1199000,1191000
1312,1042752.45,795650.21,1477000,1838402.66,1838402.66,0,1477000,1838402.66
1319,1094632.91,1106250.08,2196000,2200882.99,2200882.99,0,2196000,2200882.99
1321,1621796.25,313537.92,1752000,1935334.17,1935334.17,0,1752000,1935334.17
1322,0,1842785.88,1602000,1842785.88,1842785.88,0,1602000,1842785.88
1325,1245195,146805,1422000,1392000,1392000,0,1422000,1392000
1326,1583240.72,0,1548000,1583240.72,1583240.72,0,1548000,1583240.72
1328,1262875.59,118624.41,1427500,1381500,1381500,0,1427500,1381500
1329,1542985.67,21331.94,1548000,1564317.61,1564317.61,0,1548000,1564317.61
1331,1031906,1084360,2196000,2116266,2116266,0,2196000,2116266
1332,1531620,34692.24,1427500,1566312.24,1566312.24,0,1427500,1566312.24
1333,1518861.41,163095.92,1722000,1681957.33,1681957.33,0,1722000,1681957.33
1335,1304760,-4500,1299000,1300260,1300260,0,1299000,1300260
1338,1365833.23,136166.77,1602000,1502000,1502000,0,1602000,1502000
1341,1398778.9,189221.1,1688000,1588000,1588000,0,1688000,1588000
1342,1340791,288209,1722000,1629000,1629000,0,1722000,1629000
1343,2021087.46,4912.54,2126000,2026000,2026000,0,2126000,2026000
1345,629000,1000000,1722000,1629000,1629000,0,1722000,1629000
1344,0,1550000,1670000,1550000,1550000,0,1670000,1550000
1346,438942.58,1200000.02,1595000,1638942.6,1638942.6,0,1595000,1638942.6
1347,648008.19,552750.51,1260000,1200758.7,1200758.7,0,1260000,1200758.7
1353,0,200057.5,200057.5,200057.5,200057.5,0,200057.5,200057.5
1354,0,200057.5,200057.5,200057.5,200057.5,0,200057.5,200057.5
1355,0,1659880.52,1579000,1659880.52,1659880.52,0,1579000,1659880.52
1356,1429014.57,96305.83,1450000,1525320.4,1525320.4,0,1450000,1525320.4
1357,1017269.6,192730.4,1260000,1210000,1210000,0,1260000,1210000
1359,0,1781957.33,1722000,1781957.33,1781957.33,0,1722000,1781957.33
1361,1112798.7,169835.06,1325000,1282633.76,1282633.76,0,1325000,1282633.76
1364,1526466.12,658404.93,2196000,2184871.05,2184871.05,0,2196000,2184871.05
1365,936269,649312.83,1548000,1585581.83,1585581.83,0,1548000,1585581.83
1366,1651000,0,1751000,1651000,1651000,0,1751000,1651000
1367,1610808.35,0,1505000,1610808.35,1610808.35,0,1505000,1610808.35
1369,1130032,95000,1275000,1225032,1225032,0,1275000,1225032
1372,1169000,-5000,1214000,1164000,1164000,0,1214000,1164000
1374,1242491.2,464725.67,1548000,1707216.87,1707216.87,0,1548000,1707216.87
1376,2312720,149679.2,2276000,2462399.2,2462399.2,0,2276000,2462399.2
1381,910570,232930,1214000,1143500,1143500,0,1214000,1143500
1380,1488382.1,46575.23,1590000,1534957.33,1534957.33,0,1590000,1534957.33
1378,591050,710950,1360000,1302000,1302000,0,1360000,1302000
1379,1413290,154710,1668000,1568000,1568000,0,1668000,1568000
1383,844635,702365,1647000,1547000,1547000,0,1647000,1547000
1386,1223157,312292.76,1590000,1535449.76,1535449.76,0,1590000,1535449.76
1388,1738937.67,8338.33,1722000,1747276,1747276,0,1722000,1747276
292,728951.78,161686.22,920000,890638,890638,0.00,920000.00,890638.00
318,705776.05,334243.95,1039000,1040020,1040020,0.00,1039000.00,1040020.00
605,882409.43,126590.57,1009000,1009000,1009000,0.00,1009000.00,1009000.00
697,859540.03,152033.43,1019000,1011573.46,1011573.46,0.00,1019000.00,1011573.46
228,985491.17,13798.83,999000,999290,999290,0.00,999000.00,999290.00
192,1543082.35,-5082.35,1538000,1538000,1538000,0.00,1538000.00,1538000.00
195,1628958.61,10041.39,1639000,1639000,1639000,0.00,1639000.00,1639000.00
203,1510217.28,29782.72,1540000,1540000,1540000,0.00,1540000.00,1540000.00
288,1280467.84,95532.16,1376000,1376000,1376000,0.00,1376000.00,1376000.00
309,1362857.61,83622.91,1236000,1446480.52,1446480.52,0.00,1236000.00,1446480.52
339,1893629.34,2.32831E-10,1690000,1893629.34,1893629.34,0.00,1690000.00,1893629.34
348,1380770.78,35999.99,1206000,1416770.77,1416770.77,0.00,1206000.00,1416770.77
424,1090755.94,1461804.59,2014000,2552560.53,2552560.53,0.00,2014000.00,2552560.53
465,1394906.3,10000,1380000,1404906.3,1404906.3,0.00,1380000.00,1404906.30
467,1518045.59,88485.58,1564000,1606531.17,1606531.17,0.00,1564000.00,1606531.17
496,1787661.01,26756.45,1723000,1814417.46,1814417.46,0.00,1723000.00,1814417.46
277,1205732.59,8997.58,1153000,1214730.17,1214730.17,0.00,1153000.00,1214730.17
548,430212,1044140.17,1430000,1474352.17,1474352.17,0.00,1430000.00,1474352.17
570,1487900.08,22099.92,1540000,1510000,1510000,0.00,1540000.00,1510000.00
646,1640957.33,775,1596000,1641732.33,1641732.33,0.00,1596000.00,1641732.33
653,1848692.26,4754.29,1835000,1853446.55,1853446.55,0.00,1835000.00,1853446.55
783,1348522.37,0.01,1305000,1348522.38,1348522.38,0.00,1305000.00,1348522.38
852,1525514.09,7941.76,1305000,1533455.85,1533455.85,0.00,1305000.00,1533455.85
868,1597000,2.32831E-10,1687000,1597000,1597000,0.00,1687000.00,1597000.00
882,2039878.61,533423.49,2181000,2573302.1,2573302.1,0.00,2181000.00,2573302.10
1111,1511578.31,16421.69,1568000,1528000,1528000,0.00,1568000.00,1528000.00
1118,1714509.59,22758.61,1590000,1737268.2,1737268.2,0.00,1590000.00,1737268.20
1139,1810446.55,2.32831E-10,1762000,1810446.55,1810446.55,0.00,1762000.00,1810446.55
1206,2255690.7,4.65661E-10,2181000,2255690.7,2255690.7,0.00,2181000.00,2255690.70
1258,1132104.35,1085448.41,2196000,2217552.76,2217552.76,0.00,2196000.00,2217552.76
1288,1497855.36,1600.49,1305000,1499455.85,1499455.85,0.00,1305000.00,1499455.85
1290,1520740.84,2.32831E-10,1580000,1520740.84,1520740.84,0.00,1580000.00,1520740.84
1305,1645257.59,5742.41,1751000,1651000,1651000,0.00,1751000.00,1651000.00
1387,965138,1492000.07,2261000,2457138.07,2457138.07,0.00,2261000.00,2457138.07
125,1012919.06,559080.94,1592000,1572000,1572000,0.00,1592000.00,1572000.00
245,1593275.36,126924.64,1716000,1720200,1720200,0.00,1716000.00,1720200.00
337,1442632.05,254605.63,1614000,1697237.68,1697237.68,0.00,1614000.00,1697237.68
392,1558775.83,194224.17,1753000,1753000,1753000,0.00,1753000.00,1753000.00
462,1250551.82,220119.92,1411000,1470671.74,1470671.74,0.00,1411000.00,1470671.74
527,1040629.68,32757.85,1034000,1073387.53,1073387.53,0.00,1034000.00,1073387.53
615,1654000,0,1654000,1654000,1654000,0.00,1654000.00,1654000.00
624,0,1538459.33,1579000,1538459.33,1538459.33,0.00,1579000.00,1538459.33
724,1384000.33,499999.67,1894000,1884000,1884000,0.00,1894000.00,1884000.00
748,1498689.61,101310.39,1600000,1600000,1600000,0.00,1600000.00,1600000.00
1323,1404375.84,181075.76,1548000,1585451.6,1585451.6,0.00,1548000.00,1585451.60
1038,1948865.86,456202.57,2181000,2405068.43,2405068.43,0.00,2181000.00,2405068.43
1196,1430780.05,772485.95,2201000,2203266,2203266,0.00,2201000.00,2203266.00
302,1270694,-2784.0006,1265000,1267909.999,1267910,0.00,1265000.00,1267910.00
319,909099.1,140440.899,1049000,1049539.999,1049540,0.00,1049000.00,1049540.00
104,1656158.15,3161.85,1658000,1659320,1659505,185.00,1657815.00,1659320.00
671,0,1450000,1450500,1450000,1450500,500.00,1450000.00,1450000.00
563,1199737,56383,1293000,1256120,1256760,640.00,1292360.00,1256120.00
1190,1184948,222879.4,1289000,1407827.4,1410779.5,2952.10,1286047.90,1407827.40
929,912128.61,361663.39,1269000,1273792,1282792,9000.00,1260000.00,1273792.00
400,1564682.37,168317.63,1733000,1733000,1743315,10315.00,1722685.00,1733000.00
652,1586514,0,1608000,1586514,1598514,12000.00,1596000.00,1586514.00
36,1364765,393235,1758000,1758000,1770640,12640.00,1745360.00,1758000.00
921,1901541.52,384341.47,2196000,2285882.99,2300882.99,15000.00,2181000.00,2285882.99
957,911881.83,377118.17,1314000,1289000,1304000,15000.00,1299000.00,1289000.00
1058,1328920.68,439023.32,1577000,1767944,1782944,15000.00,1562000.00,1767944.00
1213,2120924.04,29079.96,2196000,2150004,2165004,15000.00,2181000.00,2150004.00
1270,0,1377550,1386000,1377550,1392550,15000.00,1371000.00,1377550.00
1371,792413.65,569586.35,1382000,1362000,1377000,15000.00,1367000.00,1362000.00
155,1283000,-10000,1293000,1273000,1293000,20000.00,1273000.00,1273000.00
1385,446971,1285029,1762000,1732000,1752000,20000.00,1742000.00,1732000.00
156,1127500.84,145499.16,1293000,1273000,1293000,20000.00,1273000.00,1273000.00
111,0,1561250,1581500,1561250,1593750,32500.00,1549000.00,1561250.00
650,1678948.35,121648.98,1786300,1800597.33,1838897.33,38300.00,1748000.00,1800597.33
166,1450540,98460,1614000,1549000,1594000,45000.00,1569000.00,1549000.00
536,1867817.77,-45187.17,1505000,1822630.6,1871217.77,48587.17,1456412.83,1822630.60
456,0,1432808.8,1355374,1432808.8,1483182.8,50374.00,1305000.00,1432808.80
1091,1470000,10000,1608000,1480000,1578000,98000.00,1510000.00,1480000.00
1197,1319507.88,-4500,1313000,1315007.88,1422777.55,107769.67,1205230.33,1315007.88
684,1805872,14826.66,1497000,1820698.66,1957198.66,136500.00,1360500.00,1820698.66
700,1201107,761725,2145314,1962832,2137489,174657.00,1970657.00,1962832.00
747,0,2010900,2195800,2010900,2195800,184900.00,2010900.00,2010900.00
714,1295295.24,591315.76,2071042,1886611,2073632,187021.00,1884021.00,1886611.00
470,NULL,NULL,1365000,0,1483714.95,1483714.95,-118714.95,0.00
